
================================================================================
=== Sheet: YSLY (Rows: 168, Cols: 17) ===
================================================================================
  R2: C9:https://nyxcable.com/product/ysly-jz/ | C15:ปรับตารางและใส่ราคาตั้ง
  R4: C3:Part NO. | C8:Core x Conductor | C9:Model | C10:NO. of strands x | C11:Outer  | C12:Cu Weight | C13:Weight | C14:Conductor Resistance | C15:ราคา
  R5: C8: Size (mm2) | C10:Max strand Dia.(mm) | C11:Dia. (mm) | C12:(kg/km) | C13:(kg/km) | C14:@ 20oC (Ohm/km) | C15:บาทต่อเมตร | C17:Link เดิม
  R6: C3:424010 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x0.5 | C8:2X0.5 | C9:สายคอนโทรล YSLY-OZ 2X0.5 | C10:16x0.20 | C11:4.9 | C12:9.6 | C13:38 | C14:39 | C15:14.44 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x0.5/
  R43: C3:424020 751411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g0.75 | C8:14G0.75 | C9:Flex-JZ 14G0.75 | C10:24x0.20 | C11:10.9 | C12:101 | C13:225 | C14:26 | C15:119.77 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g0.75/
  R44: C3:424020 751611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:16g0.75 | C8:16G0.75 | C9:Flex-JZ 16G0.75 | C10:24x0.20 | C11:11.2 | C12:115 | C13:240 | C14:26 | C15:138.82 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-16g0.75/
  R45: C3:424020 751811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g0.75 | C8:18G0.75 | C9:Flex-JZ 18G0.75 | C10:24x0.20 | C11:12.1 | C12:130 | C13:280 | C14:26 | C15:154.11 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g0.75/
  R46: C3:424020 752011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:20g0.75 | C8:20G0.75 | C9:Flex-JZ 20G0.75 | C10:24x0.20 | C11:13 | C12:144 | C13:310 | C14:26 | C15:=O47*20/21 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-20g0.75/
  R47: C3:424020 752111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:21g0.75 | C8:21G0.75 | C9:Flex-JZ 21G0.75 | C10:24x0.20 | C11:13.4 | C12:151 | C13:325 | C14:26 | C15:188.51 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-21g0.75/
  R48: C3:424020 752511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g0.75 | C8:25G0.75 | C9:Flex-JZ 25G0.75 | C10:24x0.20 | C11:14.2 | C12:180 | C13:370 | C14:26 | C15:207.2 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g0.75/
  R49: C3:424020 753011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:30g0.75 | C8:30G0.75 | C9:Flex-JZ 30G0.75 | C10:24x0.20 | C11:15.1 | C12:216 | C13:440 | C14:26 | C15:258.74 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-30g0.75/
  R50: C3:424020 753111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:31g0.75 | C8:31G0.75 | C9:Flex-JZ 31G0.75 | C10:24x0.20 | C11:16.1 | C12:223 | C13:455 | C14:26 | C15:262 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-31g0.75/
  R51: C3:424020 753211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:32g0.75 | C8:32G0.75 | C9:Flex-JZ 32G0.75 | C10:24x0.20 | C11:16.2 | C12:230 | C13:460 | C14:26 | C15:264.17 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-32g0.75/
  R52: C3:424020 753411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:34g0.75 | C8:34G0.75 | C9:Flex-JZ 34G0.75 | C10:24x0.20 | C11:16.3 | C12:245 | C13:500 | C14:26 | C15:309.21 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-34g0.75/
  R53: C3:424020 753711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:37g0.75 | C8:37G0.75 | C9:Flex-JZ 37G0.75 | C10:24x0.20 | C11:16.5 | C12:260 | C13:535 | C14:26 | C15:347 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-37g0.75/
  R54: C3:424020 754011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:40g0.75 | C8:40G0.75 | C9:Flex-JZ 40G0.75 | C10:24x0.20 | C11:17.5 | C12:288 | C13:570 | C14:26 | C15:=O56/42*40 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-40g0.75/
  R55: C3:424020 754111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:41g0.75 | C8:41G0.75 | C9:Flex-JZ 41G0.75 | C10:24x0.20 | C11:17.7 | C12:296 | C13:580 | C14:26 | C15:=O56/42*41 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-41g0.75/
  R56: C3:424020 754211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:42g0.75 | C8:42G0.75 | C9:Flex-JZ 42G0.75 | C10:24x0.20 | C11:17.8 | C12:302 | C13:590 | C14:26 | C15:402.95 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-42g0.75/
  R57: C3:424020 755011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:50g0.75 | C8:50G0.75 | C9:Flex-JZ 50G0.75 | C10:24x0.20 | C11:19.5 | C12:360 | C13:640 | C14:26 | C15:541.88 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-50g0.75/
  R58: C3:424020 756111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:61g0.75 | C8:61G0.75 | C9:Flex-JZ 61G0.75 | C10:24x0.20 | C11:20.8 | C12:439 | C13:775 | C14:26 | C15:665.89 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-61g0.75/
  R59: C3:424020 756511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:65g0.75 | C8:65G0.75 | C9:Flex-JZ 65G0.75 | C10:24x0.20 | C11:21.9 | C12:468 | C13:895 | C14:26 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-65g0.75/
  R60: C3:424020 758011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:80g0.75 | C8:80G0.75 | C9:Flex-JZ 80G0.75 | C10:24x0.20 | C11:24 | C12:576 | C13:1155 | C14:26 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-80g0.75/
  R61: C3:424020 759911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:100g0.75 | C8:100G0.75 | C9:Flex-JZ 100G0.75 | C10:24x0.20 | C11:26.4 | C12:720 | C13:1310 | C14:26 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-100g0.75/
  R63: C3:424011 000211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x1 | C8:2X1 | C9:Flex-JZ 2X1 | C10:32x0.20 | C11:5.8 | C12:19.2 | C13:57 | C14:19.5 | C15:23.52 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x1/
  R64: C3:424021 000311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g1 | C8:3G1 | C9:Flex-JZ 3G1 | C10:32x0.20 | C11:6.3 | C12:28.8 | C13:80 | C14:19.5 | C15:32.06 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g1/
  R65: C3:424021 000411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g1 | C8:4G1 | C9:Flex-JZ 4G1 | C10:32x0.20 | C11:6.7 | C12:38.4 | C13:105 | C14:19.5 | C15:43.32 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g1/
  R66: C3:424021 000511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g1 | C8:5G1 | C9:Flex-JZ 5G1 | C10:32x0.20 | C11:7.3 | C12:48 | C13:125 | C14:19.5 | C15:53.51 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g1/
  R67: C3:424021 000611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:6g1 | C8:6G1 | C9:Flex-JZ 6G1 | C10:32x0.20 | C11:8.1 | C12:57.6 | C13:135 | C14:19.5 | C15:68 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-6g1/
  R68: C3:424021 000711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g1 | C8:7G1 | C9:Flex-JZ 7G1 | C10:32x0.20 | C11:8.3 | C12:67 | C13:150 | C14:19.5 | C15:77.34 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g1/
  R69: C3:424021 000811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:8g1 | C8:8G1 | C9:Flex-JZ 8G1 | C10:32x0.20 | C11:9.5 | C12:77 | C13:175 | C14:19.5 | C15:88.97 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-8g1/
  R70: C3:424021 000911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:9g1 | C8:9G1 | C9:Flex-JZ 9G1 | C10:32x0.20 | C11:10.3 | C12:86.4 | C13:200 | C14:19.5 | C15:100 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-9g1/
  R71: C3:424021 001011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:10g1 | C8:10G1 | C9:Flex-JZ 10G1 | C10:32x0.20 | C11:10.5 | C12:96 | C13:220 | C14:19.5 | C15:110.81 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-10g1/
  R72: C3:424021 001211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g1 | C8:12G1 | C9:Flex-JZ 12G1 | C10:32x0.20 | C11:10.8 | C12:115 | C13:260 | C14:19.5 | C15:132.76 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g1/
  R73: C3:424021 001411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g1 | C8:14G1 | C9:Flex-JZ 14G1 | C10:32x0.20 | C11:11.6 | C12:134 | C13:290 | C14:19.5 | C15:156.33 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g1/
  R74: C3:424021 001611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:16g1 | C8:16G1 | C9:Flex-JZ 16G1 | C10:32x0.20 | C11:12.1 | C12:154 | C13:320 | C14:19.5 | C15:182 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-16g1/
  R75: C3:424021 001811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g1 | C8:18G1 | C9:Flex-JZ 18G1 | C10:32x0.20 | C11:12.9 | C12:173 | C13:350 | C14:19.5 | C15:199.23 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g1/
  R76: C3:424021 001911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:19g1 | C8:19G1 | C9:Flex-JZ 19G1 | C10:32x0.20 | C11:13 | C12:182 | C13:360 | C14:19.5 | C15:209 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-19g1/
  R77: C3:424021 002011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:20g1 | C8:20G1 | C9:Flex-JZ 20G1 | C10:32x0.20 | C11:13.7 | C12:192 | C13:370 | C14:19.5 | C15:218 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-20g1/
  R78: C3:424021 002111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:21g1 | C8:21G1 | C9:Flex-JZ 21G1 | C10:32x0.20 | C11:14.1 | C12:205 | C13:380 | C14:19.5 | C15:241.01 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-21g1/
  R79: C3:424021 002411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:24g1 | C8:24G1 | C9:Flex-JZ 24G1 | C10:32x0.20 | C11:14.6 | C12:236 | C13:445 | C14:19.5 | C15:=O80/25*24 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-24g1/
  R80: C3:424021 002511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g1 | C8:25G1 | C9:Flex-JZ 25G1 | C10:32x0.20 | C11:14.8 | C12:240 | C13:470 | C14:19.5 | C15:283.19 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g1/
  R81: C3:424021 002611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:26g1 | C8:26G1 | C9:Flex-JZ 26G1 | C10:32x0.20 | C11:15.2 | C12:252 | C13:495 | C14:19.5 | C15:296 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-26g1/
  R82: C3:424021 002711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:27g1 | C8:27G1 | C9:Flex-JZ 27G1 | C10:32x0.20 | C11:15.9 | C12:259 | C13:530 | C14:19.5 | C15:307.57 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-27g1/
  R83: C3:424021 003411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:34g1 | C8:34G1 | C9:Flex-JZ 34G1 | C10:32x0.20 | C11:17.2 | C12:326 | C13:600 | C14:19.5 | C15:400.84 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-34g1/
  R84: C3:424021 003611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:36g1 | C8:36G1 | C9:Flex-JZ 36G1 | C10:32x0.20 | C11:17.5 | C12:346 | C13:620 | C14:19.5 | C15:429 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-36g1/
  R85: C3:424021 003711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:37g1 | C8:37G1 | C9:Flex-JZ 37G1 | C10:32x0.20 | C11:17.6 | C12:355 | C13:630 | C14:19.5 | C15:=O84/36*37 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-37g1/
  R86: C3:424021 004011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:40g1 | C8:40G1 | C9:Flex-JZ 40G1 | C10:32x0.20 | C11:18.4 | C12:384 | C13:680 | C14:19.5 | C15:=O88/42*40 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-40g1/
  R87: C3:424021 004111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:41g1 | C8:41G1 | C9:Flex-JZ 41G1 | C10:32x0.20 | C11:18.9 | C12:394 | C13:700 | C14:19.5 | C15:=O88/42*41 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-41g1/
  R88: C3:424021 004211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:42g1 | C8:42G1 | C9:Flex-JZ 42G1 | C10:32x0.20 | C11:19 | C12:403 | C13:720 | C14:19.5 | C15:487.87 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-42g1/
  R89: C3:424021 005011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:50g1 | C8:50G1 | C9:Flex-JZ 50G1 | C10:32x0.20 | C11:20.9 | C12:480 | C13:925 | C14:19.5 | C15:668.43 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-50g1/
  R90: C3:424021 005611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:56g1 | C8:56G1 | C9:Flex-JZ 56G1 | C10:32x0.20 | C11:21.6 | C12:538 | C13:1020 | C14:19.5 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-56g1/
  R91: C3:424021 006111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:61g1 | C8:61G1 | C9:Flex-JZ 61G1 | C10:32x0.20 | C11:22.5 | C12:586 | C13:1100 | C14:19.5 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-61g1/
  R92: C3:424021 006511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:65g1 | C8:65G1 | C9:Flex-JZ 65G1 | C10:32x0.20 | C11:23.4 | C12:624 | C13:1170 | C14:19.5 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-65g1/
  R93: C3:424021 008011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:80g1 | C8:80G1 | C9:Flex-JZ 80G1 | C10:32x0.20 | C11:25.7 | C12:786 | C13:1300 | C14:19.5 | C15:1013.12 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-80g1/
  R94: C3:424021 009911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:100g1 | C8:100G1 | C9:Flex-JZ 100G1 | C10:32x0.20 | C11:28.6 | C12:960 | C13:1630 | C14:19.5 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-100g1/
  R96: C3:424011 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x1.5 | C8:2X1.5 | C9:Flex-JZ 2X1.5 | C10:30x0.25 | C11:6.6 | C12:28.8 | C13:100 | C14:13.3 | C15:31.55 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x1.5/
  R97: C3:424021 500311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g1.5 | C8:3G1.5 | C9:Flex-JZ 3G1.5 | C10:30x0.25 | C11:6.8 | C12:43.2 | C13:110 | C14:13.3 | C15:45.25 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g1.5/
  R98: C3:424021 500411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g1.5 | C8:4G1.5 | C9:Flex-JZ 4G1.5 | C10:30x0.25 | C11:7.4 | C12:57.6 | C13:125 | C14:13.3 | C15:58.05 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g1.5/
  R99: C3:424021 500511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g1.5 | C8:5G1.5 | C9:Flex-JZ 5G1.5 | C10:30x0.25 | C11:8.3 | C12:72 | C13:145 | C14:13.3 | C15:73.29 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g1.5/
  R100: C3:424021 500611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:6g1.5 | C8:6G1.5 | C9:Flex-JZ 6G1.5 | C10:30x0.25 | C11:9 | C12:86.4 | C13:170 | C14:13.3 | C15:92 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-6g1.5/
  R101: C3:424021 500711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g1.5 | C8:7G1.5 | C9:Flex-JZ 7G1.5 | C10:30x0.25 | C11:9.1 | C12:101 | C13:195 | C14:13.3 | C15:104.86 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g1.5/
  R102: C3:424021 500811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:8g1.5 | C8:8G1.5 | C9:Flex-JZ 8G1.5 | C10:30x0.25 | C11:10.9 | C12:115 | C13:215 | C14:13.3 | C15:120.74 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-8g1.5/
  R103: C3:424021 500911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:9g1.5 | C8:9G1.5 | C9:Flex-JZ 9G1.5 | C10:30x0.25 | C11:11.7 | C12:129 | C13:230 | C14:13.3 | C15:137.97 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-9g1.5/
  R104: C3:424021 501011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:10g1.5 | C8:10G1.5 | C9:Flex-JZ 10G1.5 | C10:30x0.25 | C11:11.8 | C12:144 | C13:260 | C14:13.3 | C15:155.62 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-10g1.5/
  R105: C3:424021 501211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g1.5 | C8:12G1.5 | C9:Flex-JZ 12G1.5 | C10:30x0.25 | C11:12.4 | C12:173 | C13:310 | C14:13.3 | C15:179.67 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g1.5/
  R106: C3:424021 501411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g1.5 | C8:14G1.5 | C9:Flex-JZ 14G1.5 | C10:30x0.25 | C11:12.9 | C12:202 | C13:360 | C14:13.3 | C15:212.53 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g1.5/
  R107: C3:424021 501611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:16g1.5 | C8:16G1.5 | C9:Flex-JZ 16G1.5 | C10:30x0.25 | C11:13.8 | C12:230 | C13:390 | C14:13.3 | C15:251.92 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-16g1.5/
  R108: C3:424021 501811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g1.5 | C8:18G1.5 | C9:Flex-JZ 18G1.5 | C10:30x0.25 | C11:14.8 | C12:259 | C13:420 | C14:13.3 | C15:283.94 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g1.5/
  R109: C3:424021 501911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:19g1.5 | C8:19G1.5 | C9:Flex-JZ 19G1.5 | C10:30x0.25 | C11:14.9 | C12:279 | C13:440 | C14:13.3 | C15:=O108*19/18 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-19g1.5/
  R110: C3:424021 502111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:21g1.5 | C8:21G1.5 | C9:Flex-JZ 21G1.5 | C10:30x0.25 | C11:16 | C12:302 | C13:535 | C14:13.3 | C15:321.96 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-21g1.5/
  R111: C3:424021 502511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g1.5 | C8:25G1.5 | C9:Flex-JZ 25G1.5 | C10:30x0.25 | C11:17.2 | C12:360 | C13:600 | C14:13.3 | C15:399.4 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g1.5/
  R112: C3:424021 503011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:30g1.5 | C8:30G1.5 | C9:Flex-JZ 30G1.5 | C10:30x0.25 | C11:18.8 | C12:432 | C13:660 | C14:13.3 | C15:438 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-30g1.5/
  R113: C3:424021 503411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:34g1.5 | C8:34G1.5 | C9:Flex-JZ 34G1.5 | C10:30x0.25 | C11:19.8 | C12:490 | C13:730 | C14:13.3 | C15:562.38 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-34g1.5/
  R114: C3:424021 504011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:40g1.5 | C8:40G1.5 | C9:Flex-JZ 40G1.5 | C10:30x0.25 | C11:21.6 | C12:576 | C13:895 | C14:13.3 | C15:=O115/42*40 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-40g1.5/
  R115: C3:424021 504211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:42g1.5 | C8:42G1.5 | C9:Flex-JZ 42G1.5 | C10:30x0.25 | C11:21.6 | C12:605 | C13:900 | C14:13.3 | C15:657.59 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-42g1.5/
  R116: C3:424021 505011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:50g1.5 | C8:50G1.5 | C9:Flex-JZ 50G1.5 | C10:30x0.25 | C11:23.8 | C12:720 | C13:1060 | C14:13.3 | C15:951.27 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-50g1.5/
  R117: C3:424021 505611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:56g1.5 | C8:56G1.5 | C9:Flex-JZ 56G1.5 | C10:30x0.25 | C11:25.2 | C12:806 | C13:1200 | C14:13.3 | C15:1067 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-56g1.5/
  R118: C3:424021 506111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:61g1.5 | C8:61G1.5 | C9:Flex-JZ 61G1.5 | C10:30x0.25 | C11:25.6 | C12:878 | C13:1320 | C14:13.3 | C15:1181.84 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-61g1.5/
  R119: C3:424021 506511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:65g1.5 | C8:65G1.5 | C9:Flex-JZ 65G1.5 | C10:30x0.25 | C11:26.9 | C12:936 | C13:1440 | C14:13.3 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-65g1.5/
  R120: C3:424021 508011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:80g1.5 | C8:80G1.5 | C9:Flex-JZ 80G1.5 | C10:30x0.25 | C11:29.4 | C12:1152 | C13:1750 | C14:13.3 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-80g1.5/
  R121: C3:424021 509911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:100g1.5 | C8:100G1.5 | C9:Flex-JZ 100G1.5 | C10:30x0.25 | C11:32.8 | C12:1440 | C13:2355 | C14:13.3 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-100g1.5/
  R123: C3:424012 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x2.5 | C8:2X2.5 | C9:Flex-JZ 2X2.5 | C10:50x0.25 | C11:7.7 | C12:48 | C13:120 | C14:7.98 | C15:51.69 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x2.5/
  R124: C3:424022 500311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g2.5 | C8:3G2.5 | C9:Flex-JZ 3G2.5 | C10:50x0.25 | C11:8.3 | C12:72 | C13:170 | C14:7.98 | C15:74.2 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g2.5/
  R125: C3:424022 500411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g2.5 | C8:4G2.5 | C9:Flex-JZ 4G2.5 | C10:50x0.25 | C11:9.1 | C12:96 | C13:180 | C14:7.98 | C15:97.12 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g2.5/
  R126: C3:424022 500511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g2.5 | C8:5G2.5 | C9:Flex-JZ 5G2.5 | C10:50x0.25 | C11:10.2 | C12:120 | C13:190 | C14:7.98 | C15:123 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g2.5/
  R127: C3:424022 500711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g2.5 | C8:7G2.5 | C9:Flex-JZ 7G2.5 | C10:50x0.25 | C11:11.2 | C12:168 | C13:280 | C14:7.98 | C15:175.12 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g2.5/
  R128: C3:424022 500811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:8g2.5 | C8:8G2.5 | C9:Flex-JZ 8G2.5 | C10:50x0.25 | C11:13.1 | C12:192 | C13:325 | C14:7.98 | C15:188.45 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-8g2.5/
